int, int, bool, int, int[], System.DateTime, System.DateTime, System.DateTime, System.DateTime, int
Id, WaveGroup, IsPreSeason, Season, Rounds, StartAt, SettleAt, SettleEndAt, EndAt, RewardGroupId
30, 251, "TRUE", 30, "1 | 1 | 1 | 1 | 1", "2028-07-07 0:00:00", "2028-08-09 0:00:00", "2028-08-09 1:00:00", "2028-08-11 0:00:00", 3
31, 251, "TRUE", 31, "1 | 1 | 1 | 1 | 1", "2028-08-11 0:00:00", "2028-09-13 0:00:00", "2028-09-13 1:00:00", "2028-09-15 0:00:00", 3
32, 251, "TRUE", 32, "1 | 1 | 1 | 1 | 1", "2028-09-15 0:00:00", "2028-10-18 0:00:00", "2028-10-18 1:00:00", "2028-10-20 0:00:00", 3
33, 251, "TRUE", 33, "1 | 1 | 1 | 1 | 1", "2028-10-20 0:00:00", "2028-11-22 0:00:00", "2028-11-22 1:00:00", "2028-11-24 0:00:00", 3
34, 251, "TRUE", 34, "1 | 1 | 1 | 1 | 1", "2028-11-24 0:00:00", "2028-12-27 0:00:00", "2028-12-27 1:00:00", "2028-12-29 0:00:00", 3
35, 251, "TRUE", 35, "1 | 1 | 1 | 1 | 1", "2028-12-29 0:00:00", "2029-01-31 0:00:00", "2029-01-31 1:00:00", "2029-02-02 0:00:00", 3
36, 251, "TRUE", 36, "1 | 1 | 1 | 1 | 1", "2029-02-02 0:00:00", "2029-03-07 0:00:00", "2029-03-07 1:00:00", "2029-03-09 0:00:00", 3
37, 251, "TRUE", 37, "1 | 1 | 1 | 1 | 1", "2029-03-09 0:00:00", "2029-04-11 0:00:00", "2029-04-11 1:00:00", "2029-04-13 0:00:00", 3
38, 251, "TRUE", 38, "1 | 1 | 1 | 1 | 1", "2029-04-13 0:00:00", "2029-05-16 0:00:00", "2029-05-16 1:00:00", "2029-05-18 0:00:00", 3
39, 251, "TRUE", 39, "1 | 1 | 1 | 1 | 1", "2029-05-18 0:00:00", "2029-06-20 0:00:00", "2029-06-20 1:00:00", "2029-06-22 0:00:00", 3
40, 251, "TRUE", 40, "1 | 1 | 1 | 1 | 1", "2029-06-22 0:00:00", "2029-07-25 0:00:00", "2029-07-25 1:00:00", "2029-07-27 0:00:00", 3
