int, int, EAuctionType, EAuctionRewardType, int[], int[], int[]
55, 55, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
56, 56, "SharingAuction", "SpecialPoint", "", "10| 13 | 16 | 20", 0
57, 57, "None"
58, 58, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
59, 59, "None"
60, 60, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
61, 61, "SharingAuction", "Point", "", "1000 | 1250 | 1500 | 2000", 0
62, 62, "None"
63, 63, "None"
64, 64, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
65, 65, "SharingAuction", "SpecialPoint", "", "10| 13 | 16 | 20", 0
66, 66, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
67, 67, "None"
68, 68, "None"
69, 69, "SharingAuction", "SpecialPoint", "", "10| 13 | 16 | 20", 0
70, 70, "None"
71, 71, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
72, 72, "None"
73, 73, "None"
74, 74, "SharingAuction", "Point", "", "1000 | 1250 | 1500 | 2000", 0
75, 75, "None"
76, 76, "BlindAuction", "MythicalUnit", "3004 | 3007 | 4001 | 4002 | 4006 | 5001 | 5002 | 5003 | 5004 | 5104 | 5204 | 5005 | 5006 | 5106 | 5007 | 5008 | 5009 | 5109 | 5010 | 5011 | 5012 | 5013 | 5014 | 5114 | 5214 | 5015 | 5115 | 5016 | 5017", "1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1", "5 | 5 | 7 | 7 | 7 | 15 | 12 | 12 | 15 | 20 | 30 | 5 | 7 | 10 | 10 | 7 | 6 | 15 | 15 | 10 | 10 | 10 | 5 | 7 | 10 | 15 | 25 | 20 | 10"
77, 77, "None"
78, 78, "None"
79, 79, "SharingAuction", "SpecialPoint", "", "10| 13 | 16 | 20", 0
80, 80, "None"
